2
1 Earth 0.527769 0.853029 0 -5.28973 3.35542 0
2
id type x y z vx vy vz
0 Sun 1.43382e-06 5.03844e-07 0 1.59439e-05 8.88992e-06 0
1 Earth 0.522459 0.856352 0 -5.31019 3.32236 0
2
id type x y z vx vy vz
0 Sun 1.44983e-06 5.12834e-07 0 1.60047e-05 8.98957e-06 0
1 Earth 0.517128 0.859641 0 -5.33044 3.28917 0
2
id type x y z vx vy vz
0 Sun 1.46589e-06 5.21923e-07 0 1.60649e-05 9.08959e-06 0
1 Earth 0.511778 0.862897 0 -5.35047 3.25586 0
2
id type x y z vx vy vz
0 Sun 1.48202e-06 5.31113e-07 0 1.61244e-05 9.18998e-06 0
1 Earth 0.506408 0.866119 0 -5.37031 3.22242 0
2
id type x y z vx vy vz
0 Sun 1.4982e-06 5.40404e-07 0 1.61833e-05 9.29074e-06 0
1 Earth 0.501018 0.869308 0 -5.38993 3.18887 0
2
id type x y z vx vy vz
0 Sun 1.51444e-06 5.49796e-07 0 1.62416e-05 9.39185e-06 0
1 Earth 0.495608 0.872463 0 -5.40933 3.15519 0
2
id type x y z vx vy vz
0 Sun 1.53074e-06 5.59289e-07 0 1.62992e-05 9.49333e-06 0
1 Earth 0.49018 0.875585 0 -5.42853 3.12139 0
2
id type x y z vx vy vz
0 Sun 1.5471e-06 5.68884e-07 0 1.63562e-05 9.59515e-06 0
1 Earth 0.484732 0.878672 0 -5.44752 3.08748 0
2
id type x y z vx vy vz
0 Sun 1.56351e-06 5.78582e-07 0 1.64126e-05 9.69732e-06 0
1 Earth 0.479266 0.881726 0 -5.46629 3.05345 0
2
id type x y z vx vy vz
0 Sun 1.57998e-06 5.88382e-07 0 1.64683e-05 9.79984e-06 0
1 Earth 0.473781 0.884745 0 -5.48485 3.01931 0
2
id type x y z vx vy vz
0 Sun 1.5965e-06 5.98284e-07 0 1.65234e-05 9.9027e-06 0
1 Earth 0.468278 0.88773 0 -5.50319 2.98505 0
2
id type x y z vx vy vz
0 Sun 1.61308e-06 6.0829e-07 0 1.65779e-05 1.00059e-05 0
1 Earth 0.462757 0.890681 0 -5.52132 2.95068 0
2
id type x y z vx vy vz
0 Sun 1.62971e-06 6.184e-07 0 1.66316e-05 1.01094e-05 0
1 Earth 0.457217 0.893597 0 -5.53924 2.9162 0
2
id type x y z vx vy vz
0 Sun 1.6464e-06 6.28613e-07 0 1.66848e-05 1.02133e-05 0
1 Earth 0.451661 0.896478 0 -5.55694 2.88161 0
2
id type x y z vx vy vz
0 Sun 1.66313e-06 6.3893e-07 0 1.67373e-05 1.03174e-05 0
1 Earth 0.446086 0.899325 0 -5.57442 2.84692 0
2
id type x y z vx vy vz
0 Sun 1.67992e-06 6.49352e-07 0 1.67891e-05 1.04219e-05 0
1 Earth 0.440494 0.902137 0 -5.59168 2.81211 0
2
id type x y z vx vy vz
0 Sun 1.69676e-06 6.59879e-07 0 1.68403e-05 1.05268e-05 0
1 Earth 0.434886 0.904915 0 -5.60872 2.7772 0
2
id type x y z vx vy vz
0 Sun 1.71365e-06 6.70511e-07 0 1.68908e-05 1.06319e-05 0
1 Earth 0.42926 0.907657 0 -5.62555 2.74219 0
2
id type x y z vx vy vz
0 Sun 1.73059e-06 6.81248e-07 0 1.69407e-05 1.07373e-05 0
1 Earth 0.423618 0.910364 0 -5.64216 2.70708 0
2
id type x y z vx vy vz
0 Sun 1.74758e-06 6.92091e-07 0 1.69899e-05 1.0843e-05 0
1 Earth 0.417959 0.913036 0 -5.65854 2.67186 0
2
id type x y z vx vy vz
0 Sun 1.76462e-06 7.0304e-07 0 1.70384e-05 1.09491e-05 0
1 Earth 0.412285 0.915672 0 -5.67471 2.63655 0
2
id type x y z vx vy vz
0 Sun 1.78171e-06 7.14096e-07 0 1.70863e-05 1.10554e-05 0
1 Earth 0.406594 0.918273 0 -5.69065 2.60114 0
2
id type x y z vx vy vz
0 Sun 1.79884e-06 7.25258e-07 0 1.71335e-05 1.1162e-05 0
1 Earth 0.400888 0.920839 0 -5.70638 2.56563 0
2
id type x y z vx vy vz
0 Sun 1.81602e-06 7.36527e-07 0 1.718e-05 1.12689e-05 0
1 Earth 0.395166 0.923369 0 -5.72188 2.53002 0
2
id type x y z vx vy vz
0 Sun 1.83325e-06 7.47903e-07 0 1.72259e-05 1.13761e-05 0
1 Earth 0.389429 0.925863 0 -5.73715 2.49432 0
2
id type x y z vx vy vz
0 Sun 1.85052e-06 7.59386e-07 0 1.72711e-05 1.14836e-05 0
1 Earth 0.383677 0.928322 0 -5.75221 2.45853 0
2
id type x y z vx vy vz
0 Sun 1.86784e-06 7.70978e-07 0 1.73156e-05 1.15913e-05 0
1 Earth 0.377909 0.930745 0 -5.76704 2.42265 0
2
id type x y z vx vy vz
0 Sun 1.88519e-06 7.82677e-07 0 1.73595e-05 1.16993e-05 0
1 Earth 0.372128 0.933131 0 -5.78164 2.38668 0
2
id type x y z vx vy vz
0 Sun 1.9026e-06 7.94485e-07 0 1.74026e-05 1.18076e-05 0
1 Earth 0.366332 0.935482 0 -5.79602 2.35062 0
2
id type x y z vx vy vz
0 Sun 1.92004e-06 8.06401e-07 0 1.74451e-05 1.19161e-05 0
1 Earth 0.360522 0.937796 0 -5.81018 2.31447 0
2
id type x y z vx vy vz
0 Sun 1.93753e-06 8.18426e-07 0 1.7487e-05 1.20249e-05 0
1 Earth 0.354698 0.940075 0 -5.82411 2.27824 0
2
id type x y z vx vy vz
0 Sun 1.95506e-06 8.30559e-07 0 1.75281e-05 1.21339e-05 0
1 Earth 0.34886 0.942317 0 -5.83781 2.24192 0
2
id type x y z vx vy vz
0 Sun 1.97263e-06 8.42803e-07 0 1.75686e-05 1.22432e-05 0
1 Earth 0.343008 0.944522 0 -5.85129 2.20553 0
2
id type x y z vx vy vz
0 Sun 1.99023e-06 8.55155e-07 0 1.76083e-05 1.23528e-05 0
1 Earth 0.337144 0.946691 0 -5.86453 2.16905 0
2
id type x y z vx vy vz
0 Sun 2.00788e-06 8.67618e-07 0 1.76474e-05 1.24625e-05 0
1 Earth 0.331266 0.948824 0 -5.87755 2.13249 0
2
id type x y z vx vy vz
0 Sun 2.02557e-06 8.80191e-07 0 1.76858e-05 1.25725e-05 0
1 Earth 0.325376 0.950919 0 -5.89034 2.09585 0
2
id type x y z vx vy vz
0 Sun 2.04329e-06 8.92873e-07 0 1.77236e-05 1.26828e-05 0
1 Earth 0.319473 0.952979 0 -5.90291 2.05913 0
2
id type x y z vx vy vz
0 Sun 2.06105e-06 9.05667e-07 0 1.77606e-05 1.27932e-05 0
1 Earth 0.313558 0.955001 0 -5.91524 2.02234 0
2
id type x y z vx vy vz
0 Sun 2.07885e-06 9.1857e-07 0 1.77969e-05 1.29039e-05 0
1 Earth 0.307631 0.956986 0 -5.92734 1.98548 0
2
id type x y z vx vy vz
0 Sun 2.09668e-06 9.31585e-07 0 1.78326e-05 1.30148e-05 0
1 Earth 0.301691 0.958935 0 -5.93922 1.94854 0
2
id type x y z vx vy vz
0 Sun 2.11455e-06 9.44711e-07 0 1.78675e-05 1.31259e-05 0
1 Earth 0.29574 0.960847 0 -5.95086 1.91154 0
2
id type x y z vx vy vz
0 Sun 2.13245e-06 9.57948e-07 0 1.79018e-05 1.32373e-05 0
1 Earth 0.289778 0.962721 0 -5.96227 1.87446 0
2
id type x y z vx vy vz
0 Sun 2.15039e-06 9.71297e-07 0 1.79354e-05 1.33488e-05 0
1 Earth 0.283805 0.964558 0 -5.97345 1.83732 0
2
id type x y z vx vy vz
0 Sun 2.16835e-06 9.84758e-07 0 1.79682e-05 1.34605e-05 0
1 Earth 0.27782 0.966358 0 -5.9844 1.8001 0
2
id type x y z vx vy vz
0 Sun 2.18635e-06 9.9833e-07 0 1.80004e-05 1.35724e-05 0
1 Earth 0.271825 0.968121 0 -5.99512 1.76283 0
2
id type x y z vx vy vz
0 Sun 2.20439e-06 1.01201e-06 0 1.80319e-05 1.36846e-05 0
1 Earth 0.26582 0.969847 0 -6.0056 1.72549 0
2
id type x y z vx vy vz
0 Sun 2.22245e-06 1.02581e-06 0 1.80627e-05 1.37969e-05 0
1 Earth 0.259804 0.971535 0 -6.01585 1.68808 0
2
id type x y z vx vy vz
0 Sun 2.24054e-06 1.03972e-06 0 1.80928e-05 1.39093e-05 0
1 Earth 0.253778 0.973185 0 -6.02587 1.65062 0
2
id type x y z vx vy vz
0 Sun 2.25866e-06 1.05374e-06 0 1.81221e-05 1.4022e-05 0
1 Earth 0.247742 0.974799 0 -6.03566 1.6131 0
2
id type x y z vx vy vz
0 Sun 2.27682e-06 1.06788e-06 0 1.81508e-05 1.41348e-05 0
1 Earth 0.241697 0.976374 0 -6.04521 1.57552 0
2
id type x y z vx vy vz
0 Sun 2.29499e-06 1.08213e-06 0 1.81788e-05 1.42478e-05 0
1 Earth 0.235642 0.977912 0 -6.05452 1.53788 0
2
id type x y z vx vy vz
0 Sun 2.3132e-06 1.09649e-06 0 1.82061e-05 1.4361e-05 0
1 Earth 0.229579 0.979412 0 -6.06361 1.50019 0
2
id type x y z vx vy vz
0 Sun 2.33143e-06 1.11096e-06 0 1.82326e-05 1.44744e-05 0
1 Earth 0.223506 0.980875 0 -6.07245 1.46244 0
2
id type x y z vx vy vz
0 Sun 2.34969e-06 1.12555e-06 0 1.82585e-05 1.45878e-05 0
1 Earth 0.217425 0.982299 0 -6.08107 1.42464 0
2
id type x y z vx vy vz
0 Sun 2.36797e-06 1.14025e-06 0 1.82836e-05 1.47015e-05 0
1 Earth 0.211336 0.983686 0 -6.08944 1.38679 0
2
id type x y z vx vy vz
0 Sun 2.38628e-06 1.15507e-06 0 1.83081e-05 1.48153e-05 0
1 Earth 0.205238 0.985035 0 -6.09759 1.3489 0
2
id type x y z vx vy vz
0 Sun 2.40461e-06 1.16999e-06 0 1.83318e-05 1.49292e-05 0
1 Earth 0.199133 0.986346 0 -6.10549 1.31095 0
2
id type x y z vx vy vz
0 Sun 2.42297e-06 1.18504e-06 0 1.83549e-05 1.50433e-05 0
1 Earth 0.19302 0.987619 0 -6.11316 1.27296 0
2
id type x y z vx vy vz
0 Sun 2.44135e-06 1.2002e-06 0 1.83772e-05 1.51575e-05 0
1 Earth 0.186899 0.988854 0 -6.1206 1.23492 0
2
id type x y z vx vy vz
0 Sun 2.45975e-06 1.21547e-06 0 1.83988e-05 1.52718e-05 0
1 Earth 0.180771 0.990051 0 -6.12779 1.19684 0
2
id type x y z vx vy vz
0 Sun 2.47817e-06 1.23085e-06 0 1.84197e-05 1.53863e-05 0
1 Earth 0.174637 0.991209 0 -6.13475 1.15872 0
2
id type x y z vx vy vz
0 Sun 2.49661e-06 1.24635e-06 0 1.84399e-05 1.55008e-05 0
1 Earth 0.168495 0.99233 0 -6.14148 1.12056 0
2
id type x y z vx vy vz
0 Sun 2.51506e-06 1.26197e-06 0 1.84593e-05 1.56155e-05 0
1 Earth 0.162347 0.993412 0 -6.14796 1.08236 0
2
id type x y z vx vy vz
0 Sun 2.53354e-06 1.2777e-06 0 1.84781e-05 1.57304e-05 0
1 Earth 0.156193 0.994456 0 -6.15421 1.04412 0
2
id type x y z vx vy vz
0 Sun 2.55204e-06 1.29355e-06 0 1.84962e-05 1.58453e-05 0
1 Earth 0.150033 0.995462 0 -6.16022 1.00585 0
2
id type x y z vx vy vz
0 Sun 2.57055e-06 1.30951e-06 0 1.85135e-05 1.59603e-05 0
1 Earth 0.143867 0.99643 0 -6.166 0.967543 0
2
id type x y z vx vy vz
0 Sun 2.58908e-06 1.32558e-06 0 1.85301e-05 1.60754e-05 0
1 Earth 0.137695 0.997359 0 -6.17153 0.929202 0
2
id type x y z vx vy vz
0 Sun 2.60763e-06 1.34177e-06 0 1.8546e-05 1.61906e-05 0
1 Earth 0.131518 0.99825 0 -6.17683 0.89083 0
2
id type x y z vx vy vz
0 Sun 2.62619e-06 1.35808e-06 0 1.85612e-05 1.63059e-05 0
1 Earth 0.125336 0.999102 0 -6.18189 0.852429 0
2
id type x y z vx vy vz
0 Sun 2.64477e-06 1.3745e-06 0 1.85757e-05 1.64213e-05 0
1 Earth 0.11915 0.999916 0 -6.18671 0.813998 0
2
id type x y z vx vy vz
0 Sun 2.66335e-06 1.39104e-06 0 1.85894e-05 1.65368e-05 0
1 Earth 0.112958 1.00069 0 -6.19129 0.775541 0
2
id type x y z vx vy vz
0 Sun 2.68196e-06 1.40769e-06 0 1.86025e-05 1.66523e-05 0
1 Earth 0.106763 1.00143 0 -6.19564 0.737058 0
2
id type x y z vx vy vz
0 Sun 2.70057e-06 1.42446e-06 0 1.86148e-05 1.67679e-05 0
1 Earth 0.100563 1.00213 0 -6.19974 0.698551 0
2
id type x y z vx vy vz
0 Sun 2.7192e-06 1.44134e-06 0 1.86264e-05 1.68836e-05 0
1 Earth 0.0943594 1.00279 0 -6.20361 0.660022 0
2
id type x y z vx vy vz
0 Sun 2.73784e-06 1.45834e-06 0 1.86373e-05 1.69994e-05 0
1 Earth 0.0881522 1.00341 0 -6.20724 0.621472 0
2
id type x y z vx vy vz
0 Sun 2.75648e-06 1.47545e-06 0 1.86475e-05 1.71152e-05 0
1 Earth 0.0819415 1.00399 0 -6.21062 0.582902 0
2
id type x y z vx vy vz
0 Sun 2.77514e-06 1.49269e-06 0 1.86569e-05 1.7231e-05 0
1 Earth 0.0757278 1.00454 0 -6.21377 0.544314 0
2
id type x y z vx vy vz
0 Sun 2.79381e-06 1.51003e-06 0 1.86657e-05 1.7347e-05 0
1 Earth 0.0695111 1.00504 0 -6.21668 0.505709 0
2
id type x y z vx vy vz
0 Sun 2.81248e-06 1.5275e-06 0 1.86737e-05 1.74629e-05 0
1 Earth 0.0632917 1.00551 0 -6.21935 0.46709 0
2
id type x y z vx vy vz
0 Sun 2.83116e-06 1.54507e-06 0 1.8681e-05 1.75789e-05 0
1 Earth 0.0570699 1.00594 0 -6.22179 0.428456 0
2
id type x y z vx vy vz
0 Sun 2.84985e-06 1.56277e-06 0 1.86876e-05 1.76949e-05 0
1 Earth 0.050846 1.00633 0 -6.22398 0.389811 0
2
id type x y z vx vy vz
0 Sun 2.86854e-06 1.58058e-06 0 1.86934e-05 1.7811e-05 0
1 Earth 0.04462 1.00668 0 -6.22593 0.351155 0
2
id type x y z vx vy vz
0 Sun 2.88724e-06 1.59851e-06 0 1.86986e-05 1.79271e-05 0
1 Earth 0.0383924 1.00699 0 -6.22764 0.312489 0
2
id type x y z vx vy vz
0 Sun 2.90594e-06 1.61655e-06 0 1.8703e-05 1.80432e-05 0
1 Earth 0.0321633 1.00726 0 -6.22912 0.273816 0
2
id type x y z vx vy vz
0 Sun 2.92465e-06 1.63471e-06 0 1.87067e-05 1.81593e-05 0
1 Earth 0.0259329 1.0075 0 -6.23035 0.235137 0
2
id type x y z vx vy vz
0 Sun 2.94336e-06 1.65299e-06 0 1.87097e-05 1.82755e-05 0
1 Earth 0.0197016 1.0077 0 -6.23135 0.196453 0
2
id type x y z vx vy vz
0 Sun 2.96207e-06 1.67138e-06 0 1.8712e-05 1.83917e-05 0
1 Earth 0.0134695 1.00785 0 -6.23211 0.157765 0
2
id type x y z vx vy vz
0 Sun 2.98079e-06 1.68988e-06 0 1.87135e-05 1.85078e-05 0
1 Earth 0.00723684 1.00797 0 -6.23262 0.119076 0
2
id type x y z vx vy vz
0 Sun 2.9995e-06 1.70851e-06 0 1.87144e-05 1.8624e-05 0
1 Earth 0.00100394 1.00805 0 -6.2329 0.0803864 0
2
id type x y z vx vy vz
0 Sun 3.01821e-06 1.72725e-06 0 1.87145e-05 1.87402e-05 0
1 Earth -0.005229 1.0081 0 -6.23294 0.0416979 0
2
id type x y z vx vy vz
0 Sun 3.03693e-06 1.74611e-06 0 1.87139e-05 1.88563e-05 0
1 Earth -0.0114617 1.0081 0 -6.23274 0.00301208 0
2
id type x y z vx vy vz
0 Sun 3.05564e-06 1.76508e-06 0 1.87126e-05 1.89724e-05 0
1 Earth -0.017694 1.00806 0 -6.2323 -0.0356697 0
2
id type x y z vx vy vz
0 Sun 3.07435e-06 1.78417e-06 0 1.87105e-05 1.90886e-05 0
1 Earth -0.0239257 1.00799 0 -6.23162 -0.0743459 0
2
id type x y z vx vy vz
0 Sun 3.09306e-06 1.80337e-06 0 1.87078e-05 1.92047e-05 0
1 Earth -0.0301564 1.00788 0 -6.2307 -0.113015 0
2
id type x y z vx vy vz
0 Sun 3.11176e-06 1.82269e-06 0 1.87043e-05 1.93208e-05 0
1 Earth -0.0363859 1.00772 0 -6.22954 -0.151676 0
2
id type x y z vx vy vz
0 Sun 3.13046e-06 1.84213e-06 0 1.87001e-05 1.94368e-05 0
1 Earth -0.0426141 1.00753 0 -6.22815 -0.190327 0
2
id type x y z vx vy vz
0 Sun 3.14916e-06 1.86168e-06 0 1.86952e-05 1.95528e-05 0
1 Earth -0.0488406 1.0073 0 -6.22651 -0.228966 0
2
id type x y z vx vy vz
0 Sun 3.16785e-06 1.88135e-06 0 1.86896e-05 1.96688e-05 0
1 Earth -0.0550652 1.00704 0 -6.22464 -0.267592 0
2
id type x y z vx vy vz
0 Sun 3.18653e-06 1.90113e-06 0 1.86832e-05 1.97847e-05 0
1 Earth -0.0612877 1.00673 0 -6.22253 -0.306205 0
2
id type x y z vx vy vz
0 Sun 3.20521e-06 1.92104e-06 0 1.86762e-05 1.99006e-05 0
1 Earth -0.0675079 1.00639 0 -6.22018 -0.344801 0
2
id type x y z vx vy vz
0 Sun 3.22388e-06 1.94105e-06 0 1.86684e-05 2.00165e-05 0
1 Earth -0.0737255 1.006 0 -6.21759 -0.38338 0
2
id type x y z vx vy vz
0 Sun 3.24254e-06 1.96118e-06 0 1.86599e-05 2.01322e-05 0
1 Earth -0.0799403 1.00558 0 -6.21477 -0.42194 0
2
id type x y z vx vy vz
0 Sun 3.26119e-06 1.98143e-06 0 1.86507e-05 2.02479e-05 0
1 Earth -0.086152 1.00512 0 -6.2117 -0.46048 0
2
id type x y z vx vy vz
0 Sun 3.27983e-06 2.0018e-06 0 1.86408e-05 2.03636e-05 0
1 Earth -0.0923604 1.00462 0 -6.2084 -0.498999 0
2
id type x y z vx vy vz
0 Sun 3.29846e-06 2.02227e-06 0 1.86302e-05 2.04792e-05 0
1 Earth -0.0985652 1.00408 0 -6.20486 -0.537494 0
2
id type x y z vx vy vz
0 Sun 3.31708e-06 2.04287e-06 0 1.86188e-05 2.05947e-05 0
1 Earth -0.104766 1.00351 0 -6.20108 -0.575965 0
2
id type x y z vx vy vz
0 Sun 3.33568e-06 2.06358e-06 0 1.86068e-05 2.07101e-05 0
1 Earth -0.110963 1.00289 0 -6.19707 -0.614409 0
2
id type x y z vx vy vz
0 Sun 3.35428e-06 2.08441e-06 0 1.8594e-05 2.08255e-05 0
1 Earth -0.117156 1.00224 0 -6.19282 -0.652827 0
2
id type x y z vx vy vz
0 Sun 3.37286e-06 2.10535e-06 0 1.85806e-05 2.09407e-05 0
1 Earth -0.123345 1.00155 0 -6.18833 -0.691215 0
2
id type x y z vx vy vz
0 Sun 3.39142e-06 2.1264e-06 0 1.85664e-05 2.10559e-05 0
1 Earth -0.129528 1.00082 0 -6.18361 -0.729573 0
2
id type x y z vx vy vz
0 Sun 3.40998e-06 2.14757e-06 0 1.85515e-05 2.1171e-05 0
1 Earth -0.135707 1.00005 0 -6.17865 -0.767899 0
2
id type x y z vx vy vz
0 Sun 3.42851e-06 2.16886e-06 0 1.85359e-05 2.1286e-05 0
1 Earth -0.14188 0.999245 0 -6.17345 -0.806192 0
2
id type x y z vx vy vz
0 Sun 3.44703e-06 2.19026e-06 0 1.85196e-05 2.14008e-05 0
1 Earth -0.148048 0.998401 0 -6.16802 -0.84445 0
2
id type x y z vx vy vz
0 Sun 3.46553e-06 2.21178e-06 0 1.85025e-05 2.15156e-05 0
1 Earth -0.154211 0.997518 0 -6.16235 -0.882672 0
2
id type x y z vx vy vz
0 Sun 3.48402e-06 2.23341e-06 0 1.84848e-05 2.16302e-05 0
1 Earth -0.160367 0.996597 0 -6.15645 -0.920857 0
2
id type x y z vx vy vz
0 Sun 3.50248e-06 2.25515e-06 0 1.84664e-05 2.17448e-05 0
1 Earth -0.166517 0.995638 0 -6.15031 -0.959002 0
2
id type x y z vx vy vz
0 Sun 3.52093e-06 2.27701e-06 0 1.84473e-05 2.18592e-05 0
1 Earth -0.172661 0.994641 0 -6.14394 -0.997107 0
2
id type x y z vx vy vz
0 Sun 3.53936e-06 2.29898e-06 0 1.84274e-05 2.19735e-05 0
1 Earth -0.178799 0.993606 0 -6.13733 -1.03517 0
2
id type x y z vx vy vz
0 Sun 3.55777e-06 2.32107e-06 0 1.84069e-05 2.20876e-05 0
1 Earth -0.184929 0.992533 0 -6.13049 -1.07319 0
2
id type x y z vx vy vz
0 Sun 3.57615e-06 2.34327e-06 0 1.83856e-05 2.22016e-05 0
1 Earth -0.191053 0.991422 0 -6.12341 -1.11117 0
2
id type x y z vx vy vz
0 Sun 3.59452e-06 2.36559e-06 0 1.83637e-05 2.23155e-05 0
1 Earth -0.197169 0.990272 0 -6.1161 -1.14909 0
2
id type x y z vx vy vz
0 Sun 3.61286e-06 2.38802e-06 0 1.8341e-05 2.24293e-05 0
1 Earth -0.203277 0.989085 0 -6.10856 -1.18698 0
2
id type x y z vx vy vz
0 Sun 3.63117e-06 2.41056e-06 0 1.83177e-05 2.25429e-05 0
1 Earth -0.209378 0.987861 0 -6.10078 -1.22481 0
2
id type x y z vx vy vz
0 Sun 3.64947e-06 2.43322e-06 0 1.82936e-05 2.26563e-05 0
1 Earth -0.215471 0.986598 0 -6.09278 -1.26259 0
2
id type x y z vx vy vz
0 Sun 3.66774e-06 2.45599e-06 0 1.82689e-05 2.27696e-05 0
1 Earth -0.221555 0.985298 0 -6.08454 -1.30032 0
2
id type x y z vx vy vz
0 Sun 3.68598e-06 2.47887e-06 0 1.82435e-05 2.28827e-05 0
1 Earth -0.227631 0.98396 0 -6.07606 -1.338 0
2
id type x y z vx vy vz
0 Sun 3.7042e-06 2.50186e-06 0 1.82173e-05 2.29957e-05 0
1 Earth -0.233699 0.982584 0 -6.06736 -1.37562 0
2
id type x y z vx vy vz
0 Sun 3.72239e-06 2.52497e-06 0 1.81905e-05 2.31085e-05 0
1 Earth -0.239757 0.981171 0 -6.05843 -1.41319 0
2
id type x y z vx vy vz
0 Sun 3.74055e-06 2.54819e-06 0 1.8163e-05 2.32211e-05 0
1 Earth -0.245806 0.97972 0 -6.04926 -1.45069 0
2
id type x y z vx vy vz
0 Sun 3.75869e-06 2.57153e-06 0 1.81348e-05 2.33335e-05 0
1 Earth -0.251846 0.978232 0 -6.03986 -1.48814 0
2
id type x y z vx vy vz
0 Sun 3.77679e-06 2.59497e-06 0 1.81059e-05 2.34458e-05 0
1 Earth -0.257877 0.976707 0 -6.03024 -1.52553 0
2
id type x y z vx vy vz
0 Sun 3.79487e-06 2.61853e-06 0 1.80763e-05 2.35579e-05 0
1 Earth -0.263897 0.975144 0 -6.02038 -1.56286 0
2
id type x y z vx vy vz
0 Sun 3.81291e-06 2.6422e-06 0 1.8046e-05 2.36698e-05 0
1 Earth -0.269907 0.973544 0 -6.0103 -1.60013 0
2
id type x y z vx vy vz
0 Sun 3.83093e-06 2.66598e-06 0 1.8015e-05 2.37814e-05 0
1 Earth -0.275907 0.971906 0 -5.99998 -1.63733 0
2
id type x y z vx vy vz
0 Sun 3.84891e-06 2.68987e-06 0 1.79834e-05 2.38929e-05 0
1 Earth -0.281897 0.970232 0 -5.98944 -1.67446 0
2
id type x y z vx vy vz
0 Sun 3.86686e-06 2.71388e-06 0 1.7951e-05 2.40042e-05 0
1 Earth -0.287875 0.96852 0 -5.97867 -1.71153 0
2
id type x y z vx vy vz
0 Sun 3.88478e-06 2.73799e-06 0 1.7918e-05 2.41153e-05 0
1 Earth -0.293843 0.966772 0 -5.96767 -1.74853 0
2
id type x y z vx vy vz
0 Sun 3.90267e-06 2.76222e-06 0 1.78843e-05 2.42262e-05 0
1 Earth -0.299799 0.964986 0 -5.95645 -1.78546 0
2
id type x y z vx vy vz
0 Sun 3.92052e-06 2.78656e-06 0 1.78499e-05 2.43369e-05 0
1 Earth -0.305744 0.963164 0 -5.945 -1.82232 0
2
id type x y z vx vy vz
0 Sun 3.93833e-06 2.811e-06 0 1.78149e-05 2.44473e-05 0
1 Earth -0.311678 0.961305 0 -5.93332 -1.8591 0
2
id type x y z vx vy vz
0 Sun 3.95611e-06 2.83556e-06 0 1.77791e-05 2.45575e-05 0
1 Earth -0.317599 0.959409 0 -5.92142 -1.89581 0
2
id type x y z vx vy vz
0 Sun 3.97385e-06 2.86023e-06 0 1.77427e-05 2.46675e-05 0
1 Earth -0.323508 0.957477 0 -5.90929 -1.93245 0
2
id type x y z vx vy vz
0 Sun 3.99156e-06 2.88501e-06 0 1.77056e-05 2.47773e-05 0
1 Earth -0.329405 0.955508 0 -5.89694 -1.969 0
2
id type x y z vx vy vz
0 Sun 4.00923e-06 2.90989e-06 0 1.76679e-05 2.48868e-05 0
1 Earth -0.33529 0.953502 0 -5.88436 -2.00548 0
2
id type x y z vx vy vz
0 Sun 4.02686e-06 2.93489e-06 0 1.76294e-05 2.49961e-05 0
1 Earth -0.341161 0.95146 0 -5.87156 -2.04189 0
2
id type x y z vx vy vz
0 Sun 4.04445e-06 2.96e-06 0 1.75903e-05 2.51052e-05 0
1 Earth -0.34702 0.949382 0 -5.85854 -2.07821 0
2
id type x y z vx vy vz
0 Sun 4.062e-06 2.98521e-06 0 1.75506e-05 2.5214e-05 0
1 Earth -0.352865 0.947268 0 -5.84529 -2.11444 0
2
id type x y z vx vy vz
0 Sun 4.07951e-06 3.01053e-06 0 1.75101e-05 2.53226e-05 0
1 Earth -0.358697 0.945117 0 -5.83182 -2.1506 0
2
id type x y z vx vy vz
0 Sun 4.09698e-06 3.03596e-06 0 1.7469e-05 2.54308e-05 0
1 Earth -0.364515 0.94293 0 -5.81813 -2.18667 0
2
id type x y z vx vy vz
0 Sun 4.1144e-06 3.0615e-06 0 1.74273e-05 2.55389e-05 0
1 Earth -0.370319 0.940708 0 -5.80422 -2.22265 0
2
id type x y z vx vy vz
0 Sun 4.13179e-06 3.08715e-06 0 1.73848e-05 2.56467e-05 0
1 Earth -0.376109 0.938449 0 -5.79009 -2.25855 0
2
id type x y z vx vy vz
0 Sun 4.14913e-06 3.1129e-06 0 1.73417e-05 2.57542e-05 0
1 Earth -0.381885 0.936155 0 -5.77574 -2.29435 0
2
id type x y z vx vy vz
0 Sun 4.16643e-06 3.13876e-06 0 1.7298e-05 2.58614e-05 0
1 Earth -0.387646 0.933825 0 -5.76117 -2.33007 0
2
id type x y z vx vy vz
0 Sun 4.18368e-06 3.16473e-06 0 1.72536e-05 2.59684e-05 0
1 Earth -0.393393 0.931459 0 -5.74638 -2.36569 0
2
id type x y z vx vy vz
0 Sun 4.20089e-06 3.19081e-06 0 1.72085e-05 2.60751e-05 0
1 Earth -0.399124 0.929058 0 -5.73138 -2.40123 0
2
id type x y z vx vy vz
0 Sun 4.21805e-06 3.21699e-06 0 1.71628e-05 2.61815e-05 0
1 Earth -0.40484 0.926621 0 -5.71615 -2.43666 0
2
id type x y z vx vy vz
0 Sun 4.23517e-06 3.24328e-06 0 1.71165e-05 2.62876e-05 0
1 Earth -0.410541 0.924149 0 -5.70071 -2.472 0
2
id type x y z vx vy vz
0 Sun 4.25224e-06 3.26967e-06 0 1.70695e-05 2.63934e-05 0
1 Earth -0.416226 0.921642 0 -5.68505 -2.50725 0
2
id type x y z vx vy vz
0 Sun 4.26926e-06 3.29617e-06 0 1.70218e-05 2.64989e-05 0
1 Earth -0.421895 0.919099 0 -5.66918 -2.5424 0
2
id type x y z vx vy vz
